# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT3.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF8.pir  [M=389]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence     Description
    ------- ------ -----    ------- ------ -----   ---- --  --------     -----------
   2.5e-242  805.1   1.2     3e-242  804.8   1.2    1.0  1  AT5G58290.1   pep chromosome:TAIR10:5:23569052:23571854:1 gen
   3.8e-137  458.8   0.1   4.9e-137  458.4   0.1    1.0  1  AT4G29040.1   pep chromosome:TAIR10:4:14312283:14314600:1 gen
   1.6e-136  456.8   0.2     2e-136  456.4   0.2    1.0  1  AT2G20140.1   pep chromosome:TAIR10:2:8692567:8695111:1 gene:
   3.7e-127  425.9   0.1    1.8e-63  216.2   0.0    2.1  2  AT3G53230.1   pep chromosome:TAIR10:3:19723350:19727128:1 gen
   2.4e-126  423.3   0.1    1.7e-62  213.1   0.0    2.1  2  AT5G03340.1   pep chromosome:TAIR10:5:809830:813293:-1 gene:A
   1.9e-124  417.0   0.0    2.3e-61  209.3   0.1    2.1  2  AT3G09840.1   pep chromosome:TAIR10:3:3019249:3023052:1 gene:
   4.2e-112  376.4   1.5   5.4e-112  376.0   1.5    1.0  1  AT5G19990.1   pep chromosome:TAIR10:5:6751798:6755293:1 gene:
   4.2e-112  376.4   1.5   5.4e-112  376.0   1.5    1.0  1  AT5G19990.3   pep chromosome:TAIR10:5:6751980:6755315:1 gene:
   1.7e-111  374.3   1.0   2.2e-111  374.0   1.0    1.0  1  AT5G20000.1   pep chromosome:TAIR10:5:6756633:6759800:1 gene:
     3e-110  370.3   0.7   3.8e-110  369.9   0.7    1.0  1  AT5G19990.2   pep chromosome:TAIR10:5:6751944:6755260:1 gene:
     3e-107  360.4   0.1   3.8e-107  360.0   0.1    1.0  1  AT1G45000.1   pep chromosome:TAIR10:1:17009051:17011929:1 gen
   1.1e-106  358.5   0.1   1.4e-106  358.2   0.1    1.0  1  AT5G43010.1   pep chromosome:TAIR10:5:17248290:17251200:-1 ge
   8.3e-106  355.6   0.2   1.1e-105  355.3   0.2    1.0  1  AT1G53750.1   pep chromosome:TAIR10:1:20065394:20068500:-1 ge
   1.2e-104  351.8   4.6   4.4e-103  346.7   4.6    2.0  1  AT3G05530.1   pep chromosome:TAIR10:3:1603359:1606243:1 gene:
   4.7e-104  349.9   4.5     1e-102  345.4   4.5    1.9  1  AT1G09100.1   pep chromosome:TAIR10:1:2936528:2939363:-1 gene
   8.5e-103  345.7   0.0    2.3e-54  186.3   0.0    2.1  2  AT3G56690.1   pep chromosome:TAIR10:3:20993649:20998695:-1 ge
   9.7e-100  335.7   0.0    1.3e-99  335.2   0.0    1.1  1  AT1G53780.1   pep chromosome:TAIR10:1:20073996:20078263:-1 ge
   9.7e-100  335.7   0.0    1.3e-99  335.2   0.0    1.1  1  AT1G53780.4   pep chromosome:TAIR10:1:20073989:20079022:-1 ge
    1.1e-99  335.5   0.0    1.4e-99  335.1   0.0    1.1  1  AT1G53780.2   pep chromosome:TAIR10:1:20073996:20077778:-1 ge
    1.1e-99  335.5   0.0    1.5e-99  335.1   0.0    1.1  1  AT1G53780.3   pep chromosome:TAIR10:1:20073996:20077773:-1 ge
    2.8e-97  327.5   0.0    2.6e-55  189.4   0.0    2.0  2  AT2G03670.1   pep chromosome:TAIR10:2:1117485:1120458:1 gene:
    1.4e-86  292.4   0.0    5.3e-46  158.8   0.0    2.2  2  AT3G01610.1   pep chromosome:TAIR10:3:231610:235214:1 gene:AT
    1.4e-86  292.3   0.0    4.4e-46  159.0   0.0    2.2  2  AT3G01610.2   pep chromosome:TAIR10:3:231651:235279:1 gene:AT
    7.3e-78  263.6   0.2    6.3e-72  244.1   0.0    2.0  2  AT1G45000.2   pep chromosome:TAIR10:1:17009141:17011886:1 gen
    7.9e-75  253.7   0.0    1.5e-39  137.5   0.0    2.0  2  AT2G03670.2   pep chromosome:TAIR10:2:1117486:1120436:1 gene:
    7.7e-64  217.5   0.1    1.2e-63  216.8   0.1    1.2  1  AT3G47060.1   pep chromosome:TAIR10:3:17332926:17336966:1 gen
    1.1e-62  213.7   0.1      2e-62  212.8   0.1    1.3  1  AT2G30950.1   pep chromosome:TAIR10:2:13174280:13177223:1 gen
    1.1e-62  213.7   0.1      2e-62  212.8   0.1    1.3  1  AT2G30950.2   pep chromosome:TAIR10:2:13174279:13177064:1 gen
    1.1e-62  213.7   0.1      2e-62  212.8   0.1    1.3  1  AT2G30950.3   pep chromosome:TAIR10:2:13174279:13177064:1 gen
    1.1e-62  213.6   0.1      2e-62  212.8   0.1    1.3  1  AT2G30950.4   pep chromosome:TAIR10:2:13174321:13177064:1 gen
    2.6e-62  212.4   0.2    4.6e-62  211.6   0.2    1.3  1  AT5G58870.1   pep chromosome:TAIR10:5:23769786:23773973:-1 ge
      2e-61  209.5   0.1    3.2e-61  208.9   0.1    1.2  1  AT1G06430.1   pep chromosome:TAIR10:1:1960058:1963189:-1 gene
      2e-61  209.5   0.1    3.2e-61  208.9   0.1    1.2  1  AT1G06430.2   pep chromosome:TAIR10:1:1960031:1962965:-1 gene
      2e-61  209.5   0.1    3.2e-61  208.9   0.1    1.2  1  AT1G06430.3   pep chromosome:TAIR10:1:1960031:1962965:-1 gene
