# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT2.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF24.pir  [M=446]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
    ------- ------ -----    ------- ------ -----   ---- --  --------    -----------
   8.9e-245  814.1   1.3   9.8e-245  814.0   1.3    1.0  1  AT4G29040.1  pep chromosome:TAIR10:4:14312283:14314600:1 gene
   1.2e-244  813.7   1.7   1.4e-244  813.5   1.7    1.0  1  AT2G20140.1  pep chromosome:TAIR10:2:8692567:8695111:1 gene:A
   2.2e-139  466.8   0.7   2.7e-139  466.5   0.7    1.0  1  AT5G58290.1  pep chromosome:TAIR10:5:23569052:23571854:1 gene
   8.8e-136  454.9   0.4    9.7e-70  237.2   0.4    2.3  2  AT5G03340.1  pep chromosome:TAIR10:5:809830:813293:-1 gene:AT
     9e-136  454.9   0.6    9.4e-70  237.3   0.4    2.2  2  AT3G53230.1  pep chromosome:TAIR10:3:19723350:19727128:1 gene
   1.2e-134  451.1   0.3      1e-69  237.2   0.4    2.2  2  AT3G09840.1  pep chromosome:TAIR10:3:3019249:3023052:1 gene:A
   2.1e-129  433.9   5.1   2.8e-129  433.5   5.1    1.0  1  AT5G19990.1  pep chromosome:TAIR10:5:6751798:6755293:1 gene:A
   2.1e-129  433.9   5.1   2.8e-129  433.5   5.1    1.0  1  AT5G19990.3  pep chromosome:TAIR10:5:6751980:6755315:1 gene:A
   4.2e-129  432.9   4.0   5.3e-129  432.6   4.0    1.0  1  AT5G20000.1  pep chromosome:TAIR10:5:6756633:6759800:1 gene:A
   2.3e-127  427.2   4.0     3e-127  426.8   4.0    1.0  1  AT5G19990.2  pep chromosome:TAIR10:5:6751944:6755260:1 gene:A
   3.9e-122  409.9   2.1   7.3e-122  409.0   2.1    1.4  1  AT3G05530.1  pep chromosome:TAIR10:3:1603359:1606243:1 gene:A
   1.5e-121  408.0   2.6   3.1e-121  406.9   2.6    1.4  1  AT1G09100.1  pep chromosome:TAIR10:1:2936528:2939363:-1 gene:
   8.6e-116  389.0   0.4   1.1e-115  388.6   0.4    1.0  1  AT1G45000.1  pep chromosome:TAIR10:1:17009051:17011929:1 gene
   2.4e-115  387.6   0.4   2.9e-115  387.3   0.4    1.1  1  AT1G53750.1  pep chromosome:TAIR10:1:20065394:20068500:-1 gen
   3.9e-115  386.8   0.5     5e-115  386.5   0.5    1.0  1  AT5G43010.1  pep chromosome:TAIR10:5:17248290:17251200:-1 gen
   2.7e-110  370.9   0.1   3.5e-110  370.5   0.1    1.1  1  AT1G53780.1  pep chromosome:TAIR10:1:20073996:20078263:-1 gen
   2.7e-110  370.9   0.1   3.5e-110  370.5   0.1    1.1  1  AT1G53780.4  pep chromosome:TAIR10:1:20073989:20079022:-1 gen
   2.8e-110  370.8   0.1   3.7e-110  370.5   0.1    1.1  1  AT1G53780.3  pep chromosome:TAIR10:1:20073996:20077773:-1 gen
   2.9e-110  370.8   0.1   3.8e-110  370.4   0.1    1.1  1  AT1G53780.2  pep chromosome:TAIR10:1:20073996:20077778:-1 gen
   2.2e-105  354.7   0.0    7.3e-57  194.8   0.0    2.2  2  AT3G56690.1  pep chromosome:TAIR10:3:20993649:20998695:-1 gen
   6.2e-104  349.9   0.0    7.1e-60  204.7   0.0    2.0  2  AT2G03670.1  pep chromosome:TAIR10:2:1117485:1120458:1 gene:A
      3e-90  304.8   1.2    3.2e-45  156.4   0.0    2.5  2  AT3G01610.2  pep chromosome:TAIR10:3:231651:235279:1 gene:AT3
      3e-90  304.8   1.3    3.1e-45  156.5   0.0    2.5  2  AT3G01610.1  pep chromosome:TAIR10:3:231610:235214:1 gene:AT3
    1.8e-87  295.6   0.7      1e-78  266.8   0.0    2.0  2  AT1G45000.2  pep chromosome:TAIR10:1:17009141:17011886:1 gene
    1.3e-77  263.1   0.0    1.2e-41  144.6   0.0    2.0  2  AT2G03670.2  pep chromosome:TAIR10:2:1117486:1120436:1 gene:A
      1e-65  224.0   0.2    1.8e-65  223.2   0.2    1.3  1  AT2G30950.1  pep chromosome:TAIR10:2:13174280:13177223:1 gene
      1e-65  224.0   0.2    1.8e-65  223.2   0.2    1.3  1  AT2G30950.2  pep chromosome:TAIR10:2:13174279:13177064:1 gene
      1e-65  224.0   0.2    1.8e-65  223.2   0.2    1.3  1  AT2G30950.3  pep chromosome:TAIR10:2:13174279:13177064:1 gene
      1e-65  224.0   0.2    1.8e-65  223.1   0.2    1.3  1  AT2G30950.4  pep chromosome:TAIR10:2:13174321:13177064:1 gene
    1.8e-64  219.9   0.0    6.3e-64  218.1   0.0    1.8  2  AT2G29080.1  pep chromosome:TAIR10:2:12489627:12493329:-1 gen
      3e-64  219.1   0.2      3e-64  219.1   0.2    1.6  1  AT3G47060.1  pep chromosome:TAIR10:3:17332926:17336966:1 gene
    3.4e-64  218.9   0.2    6.2e-64  218.1   0.2    1.3  1  AT5G58870.1  pep chromosome:TAIR10:5:23769786:23773973:-1 gen
    4.7e-64  218.5   0.9      6e-64  218.1   0.0    1.6  1  AT1G07510.1  pep chromosome:TAIR10:1:2304435:2312399:1 gene:A
    2.8e-63  215.9   3.1    3.3e-63  215.7   0.1    2.0  2  AT1G06430.1  pep chromosome:TAIR10:1:1960058:1963189:-1 gene:
    2.8e-63  215.9   3.1    3.3e-63  215.7   0.1    2.0  2  AT1G06430.2  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:
    2.8e-63  215.9   3.1    3.3e-63  215.7   0.1    2.0  2  AT1G06430.3  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:
    5.4e-63  215.0   0.2      1e-62  214.1   0.2    1.3  1  AT5G15250.1  pep chromosome:TAIR10:5:4950411:4952777:-1 gene:
    1.2e-62  213.9   0.1    3.8e-62  212.2   0.0    1.7  2  AT1G50250.1  pep chromosome:TAIR10:1:18614201:18617155:-1 gen
      2e-61  209.9   0.0    3.6e-61  209.0   0.0    1.3  1  AT4G23940.1  pep chromosome:TAIR10:4:12437108:12442030:1 gene
    6.1e-61  208.2   0.1    1.9e-60  206.6   0.0    1.7  2  AT5G42270.1  pep chromosome:TAIR10:5:16902475:16905294:1 gene
    1.1e-57  197.6   0.3    1.5e-54  187.2   0.3    2.1  1  AT5G15250.2  pep chromosome:TAIR10:5:4950359:4952803:-1 gene:
    3.8e-56  192.4   0.0    6.6e-56  191.6   0.0    1.3  1  AT2G26140.1  pep chromosome:TAIR10:2:11131578:11135465:-1 gen
    9.1e-56  191.2   0.1    9.1e-56  191.2   0.1    2.3  1  AT3G16290.1  pep chromosome:TAIR10:3:5520880:5525150:-1 gene:
    2.1e-55  190.0   0.0    3.9e-55  189.1   0.0    1.3  1  AT3G02450.1  pep chromosome:TAIR10:3:502644:505248:-1 gene:AT
    2.2e-53  183.3   0.0      5e-53  182.2   0.0    1.5  1  AT1G05910.1  pep chromosome:TAIR10:1:1790216:1796715:1 gene:A
    1.3e-52  180.8   0.6    2.1e-52  180.1   0.1    1.5  1  AT5G53170.1  pep chromosome:TAIR10:5:21562718:21568023:-1 gen
      1e-50  174.5   0.0    1.1e-42  148.1   0.0    2.4  2  AT5G08470.1  pep chromosome:TAIR10:5:2735911:2743065:1 gene:A
    1.2e-50  174.4   0.0    1.1e-42  148.1   0.0    2.4  2  AT5G08470.3  pep chromosome:TAIR10:5:2735925:2743056:1 gene:A
    2.6e-50  173.2   0.1    9.4e-50  171.4   0.0    1.9  1  AT3G15120.1  pep chromosome:TAIR10:3:5088366:5095717:-1 gene:
    2.6e-50  173.2   0.1    9.5e-50  171.3   0.0    1.9  1  AT3G15120.2  pep chromosome:TAIR10:3:5088093:5095965:-1 gene:
    2.6e-49  169.9   0.0    1.6e-47  164.0   0.0    2.2  2  AT1G03000.1  pep chromosome:TAIR10:1:687795:692660:-1 gene:AT
    1.3e-48  167.6   0.2    2.1e-48  166.9   0.2    1.2  1  AT5G64580.1  pep chromosome:TAIR10:5:25816918:25821567:-1 gen
    4.8e-48  165.7   0.1    1.8e-47  163.8   0.0    1.9  1  AT1G02890.1  pep chromosome:TAIR10:1:645084:652001:-1 gene:AT
    3.1e-47  163.0   0.1    7.1e-47  161.9   0.1    1.5  1  AT4G02480.1  pep chromosome:TAIR10:4:1081671:1088846:-1 gene:
    2.6e-46  160.0   0.0    3.6e-46  159.5   0.0    1.1  1  AT2G34560.1  pep chromosome:TAIR10:2:14560163:14562950:1 gene
