# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT6.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF12.pir  [M=401]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
    ------- ------ -----    ------- ------ -----   ---- --  --------    -----------
   4.1e-237  788.3   4.8     5e-237  788.1   4.8    1.0  1  AT5G19990.1  pep chromosome:TAIR10:5:6751798:6755293:1 gene:A
   4.1e-237  788.3   4.8     5e-237  788.1   4.8    1.0  1  AT5G19990.3  pep chromosome:TAIR10:5:6751980:6755315:1 gene:A
   1.3e-235  783.4   3.9   1.6e-235  783.2   3.9    1.0  1  AT5G20000.1  pep chromosome:TAIR10:5:6756633:6759800:1 gene:A
   1.2e-221  737.4   3.2   1.5e-221  737.1   3.2    1.0  1  AT5G19990.2  pep chromosome:TAIR10:5:6751944:6755260:1 gene:A
   1.7e-149  499.9   0.0    7.7e-75  254.0   0.1    2.1  2  AT3G09840.1  pep chromosome:TAIR10:3:3019249:3023052:1 gene:A
   4.7e-149  498.4   0.0    1.5e-74  253.1   0.1    2.1  2  AT5G03340.1  pep chromosome:TAIR10:5:809830:813293:-1 gene:AT
   8.3e-149  497.6   0.0    4.6e-74  251.4   0.1    2.1  2  AT3G53230.1  pep chromosome:TAIR10:3:19723350:19727128:1 gene
   2.3e-132  443.4   0.1   2.9e-132  443.1   0.1    1.0  1  AT1G53750.1  pep chromosome:TAIR10:1:20065394:20068500:-1 gen
   7.1e-130  435.2   0.7   1.1e-129  434.6   0.7    1.2  1  AT3G05530.1  pep chromosome:TAIR10:3:1603359:1606243:1 gene:A
     2e-129  433.8   0.8   3.9e-129  432.8   0.8    1.4  1  AT1G09100.1  pep chromosome:TAIR10:1:2936528:2939363:-1 gene:
   7.7e-129  431.8   0.0   1.1e-128  431.4   0.0    1.1  1  AT1G53780.3  pep chromosome:TAIR10:1:20073996:20077773:-1 gen
   1.7e-128  430.7   0.0   2.4e-128  430.2   0.0    1.1  1  AT1G53780.1  pep chromosome:TAIR10:1:20073996:20078263:-1 gen
   1.7e-128  430.7   0.0   2.4e-128  430.2   0.0    1.1  1  AT1G53780.4  pep chromosome:TAIR10:1:20073989:20079022:-1 gen
   1.9e-128  430.5   0.0   2.7e-128  430.0   0.0    1.1  1  AT1G53780.2  pep chromosome:TAIR10:1:20073996:20077778:-1 gen
   1.1e-127  427.9   0.4   1.5e-127  427.5   0.4    1.0  1  AT2G20140.1  pep chromosome:TAIR10:2:8692567:8695111:1 gene:A
   1.4e-127  427.6   0.2   1.9e-127  427.2   0.2    1.0  1  AT4G29040.1  pep chromosome:TAIR10:4:14312283:14314600:1 gene
   3.3e-127  426.4   0.2   4.3e-127  426.1   0.2    1.0  1  AT5G43010.1  pep chromosome:TAIR10:5:17248290:17251200:-1 gen
   8.4e-127  425.1   0.1   1.1e-126  424.8   0.1    1.0  1  AT1G45000.1  pep chromosome:TAIR10:1:17009051:17011929:1 gene
   3.2e-123  413.3   0.0    1.4e-66  226.8   0.0    2.2  2  AT3G56690.1  pep chromosome:TAIR10:3:20993649:20998695:-1 gen
   1.6e-121  407.7   0.0    1.8e-65  223.2   0.0    2.0  2  AT2G03670.1  pep chromosome:TAIR10:2:1117485:1120458:1 gene:A
   2.8e-116  390.5   0.2   3.6e-116  390.1   0.2    1.0  1  AT5G58290.1  pep chromosome:TAIR10:5:23569052:23571854:1 gene
   5.1e-109  366.6   0.0    4.7e-54  185.5   0.0    2.3  2  AT3G01610.1  pep chromosome:TAIR10:3:231610:235214:1 gene:AT3
   5.3e-109  366.5   0.0    4.8e-54  185.5   0.0    2.3  2  AT3G01610.2  pep chromosome:TAIR10:3:231651:235279:1 gene:AT3
    6.2e-94  316.9   0.1    7.3e-83  280.4   0.0    2.0  2  AT1G45000.2  pep chromosome:TAIR10:1:17009141:17011886:1 gene
    4.1e-92  310.9   0.0    5.8e-54  185.3   0.0    2.0  2  AT2G03670.2  pep chromosome:TAIR10:2:1117486:1120436:1 gene:A
    1.2e-72  246.7   0.1    2.3e-72  245.9   0.1    1.3  1  AT1G06430.1  pep chromosome:TAIR10:1:1960058:1963189:-1 gene:
    1.2e-72  246.7   0.1    2.3e-72  245.9   0.1    1.3  1  AT1G06430.2  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:
    1.2e-72  246.7   0.1    2.3e-72  245.9   0.1    1.3  1  AT1G06430.3  pep chromosome:TAIR10:1:1960031:1962965:-1 gene:
